product,brand,category,calories,protein,sugar,fat,fiber,price_TL,price_per_100g
Sütaş Tam Yağlı Yoğurt 3kg,Sütaş,Dairy,62,3.5,4.7,3,0,119.9,23.98
Sütaş Light Yoğurt 1kg,Sütaş,Dairy,45,4,4.5,1,0,39.9,7.98
Sütaş Laktozsuz Süt 1L,Sütaş,Dairy,48,3.2,4.8,1.5,0,27.9,5.58
İçim Protein Yoğurt 500g,İçim,Dairy,60,10,3.5,0.5,0,32.9,6.58
İçim Light Yoğurt 1kg,İçim,Dairy,42,4,4.8,0.8,0,37.9,7.58
İçim Süt Yarım Yağlı 1L,İçim,Dairy,47,3.2,4.7,1.2,0,24.9,4.98
Pınar Süt Yağsız 1L,Pınar,Dairy,34,3.4,5,0.1,0,26.9,5.38
Pınar Protein Süt Çikolatalı 500ml,Pınar,Dairy,55,10,4.8,0.8,0,29.9,5.98
Danone Activia Probiyotik Yoğurt 4x100g,Activia,Dairy,80,4.3,11,2.4,0,36.9,7.38
Danone Activia Light Yoğurt 4x100g,Activia,Dairy,55,4,6,1.5,0,36.9,7.38
Yörsan Tam Yağlı Yoğurt 2kg,Yörsan,Dairy,61,3.4,4.6,3,0,89.9,17.98
Yörsan Light Yoğurt 1kg,Yörsan,Dairy,45,4.1,4.8,1,0,35.9,7.18
SEK Kefir Doğal 1L,SEK,Dairy,60,3.5,4.5,3,0,32.5,6.5
SEK Light Kefir 1L,SEK,Dairy,45,3.5,3.5,1,0,34.9,6.98
Torku Yoğurt Kaymaksız 1.5kg,Torku,Dairy,58,3.4,4.4,2.8,0,64.9,12.98
Torku Protein Yoğurt 500g,Torku,Dairy,65,11,4,1,0,31.9,6.38
Mis Yoğurt Light 1kg,Mis,Dairy,43,4,4.5,0.8,0,33.9,6.78
Sütaş Kaymaksız Yoğurt 1.5kg,Sütaş,Dairy,60,3.5,4.6,3,0,69.9,13.98
İçim Laktozsuz Light Süt 1L,İçim,Dairy,40,3.4,4.9,0.5,0,29.9,5.98
Pınar Laktozsuz Light Süt 1L,Pınar,Dairy,39,3.4,4.9,0.5,0,29.5,5.9
Nestlé Nesfit Tam Tahıllı Gevrek 300g,Nestlé,Cereals,370,11,18,3,6,49.9,9.98
Nestlé Nesfit Ballı Bademli 300g,Nestlé,Cereals,380,9,20,4,5,52.9,10.58
Eti Lifalif Yulaf Ezmesi 500g,Eti,Cereals,370,13,1,7,10,34.9,6.98
Eti Lifalif Fit Yulaflı Karışım 350g,Eti,Cereals,380,14,8,8,9,42.9,8.58
Kellogg's Special K 330g,Kellogg's,Cereals,375,15,17,1.5,7,69.9,13.98
